=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics
  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 791 | minibatch 300/491 | epoch 2/6 | train loss 9.7693e-02 | valid loss 2.6658e-01  
iter 792 | minibatch 301/491 | epoch 2/6 | train loss 2.3528e-01 | valid loss 2.6658e-01  
iter 793 | minibatch 302/491 | epoch 2/6 | train loss 7.2665e-02 | valid loss 2.6658e-01  
iter 794 | minibatch 303/491 | epoch 2/6 | train loss 1.1817e-01 | valid loss 2.6658e-01  
iter 795 | minibatch 304/491 | epoch 2/6 | train loss 1.4551e-01 | valid loss 2.6658e-01  
iter 796 | minibatch 305/491 | epoch 2/6 | train loss 1.4587e-01 | valid loss 2.6658e-01  
iter 797 | minibatch 306/491 | epoch 2/6 | train loss 1.0174e-01 | valid loss 2.6658e-01  
iter 798 | minibatch 307/491 | epoch 2/6 | train loss 2.6860e-01 | valid loss 2.6658e-01  
iter 799 | minibatch 308/491 | epoch 2/6 | train loss 1.4274e-01 | valid loss 2.6658e-01  
iter 800 | minibatch 309/491 | epoch 2/6 | train loss 1.2001e-01 | valid loss 2.6658e-01  
iter 801 | minibatch 310/491 | epoch 2/6 | train loss 1.6162e-01 | valid loss 2.6658e-01  
iter 802 | minibatch 311/491 | epoch 2/6 | train loss 1.2907e-01 | valid loss 2.6658e-01  
iter 803 | minibatch 312/491 | epoch 2/6 | train loss 1.1846e-01 | valid loss 2.6658e-01  
iter 804 | minibatch 313/491 | epoch 2/6 | train loss 2.5285e-01 | valid loss 2.6658e-01  
iter 805 | minibatch 314/491 | epoch 2/6 | train loss 3.3334e-01 | valid loss 2.6658e-01  
iter 806 | minibatch 315/491 | epoch 2/6 | train loss 2.5974e-01 | valid loss 2.6658e-01  
iter 807 | minibatch 316/491 | epoch 2/6 | train loss 7.4917e-02 | valid loss 2.6658e-01  
iter 808 | minibatch 317/491 | epoch 2/6 | train loss 9.9769e-02 | valid loss 2.6658e-01  
iter 809 | minibatch 318/491 | epoch 2/6 | train loss 1.9560e-01 | valid loss 2.6658e-01  
iter 810 | minibatch 319/491 | epoch 2/6 | train loss 1.6970e-01 | valid loss 2.6658e-01  
iter 811 | minibatch 320/491 | epoch 2/6 | train loss 1.0791e-01 | valid loss 2.6658e-01  
iter 812 | minibatch 321/491 | epoch 2/6 | train loss 2.4578e-01 | valid loss 2.6658e-01  
iter 813 | minibatch 322/491 | epoch 2/6 | train loss 1.1346e-01 | valid loss 2.6658e-01  
iter 814 | minibatch 323/491 | epoch 2/6 | train loss 1.4338e-01 | valid loss 2.6658e-01  
iter 815 | minibatch 324/491 | epoch 2/6 | train loss 1.3202e-01 | valid loss 2.6658e-01  
iter 816 | minibatch 325/491 | epoch 2/6 | train loss 2.4803e-01 | valid loss 2.6658e-01  
iter 817 | minibatch 326/491 | epoch 2/6 | train loss 9.5309e-02 | valid loss 2.6658e-01  
iter 818 | minibatch 327/491 | epoch 2/6 | train loss 1.3171e-01 | valid loss 2.6658e-01  
iter 819 | minibatch 328/491 | epoch 2/6 | train loss 1.2868e-01 | valid loss 2.6658e-01  
iter 820 | minibatch 329/491 | epoch 2/6 | train loss 1.8042e-01 | valid loss 2.6658e-01  
iter 821 | minibatch 330/491 | epoch 2/6 | train loss 1.9728e-01 | valid loss 2.6658e-01  
iter 822 | minibatch 331/491 | epoch 2/6 | train loss 1.8530e-01 | valid loss 2.6658e-01  
iter 823 | minibatch 332/491 | epoch 2/6 | train loss 1.8536e-01 | valid loss 2.6658e-01  
iter 824 | minibatch 333/491 | epoch 2/6 | train loss 1.0189e+01 | valid loss 2.6658e-01  
iter 825 | minibatch 334/491 | epoch 2/6 | train loss 1.6587e-01 | valid loss 2.6658e-01  
iter 826 | minibatch 335/491 | epoch 2/6 | train loss 2.7974e-01 | valid loss 2.6658e-01  
iter 827 | minibatch 336/491 | epoch 2/6 | train loss 1.3226e-01 | valid loss 2.6658e-01  
iter 828 | minibatch 337/491 | epoch 2/6 | train loss 2.0191e-01 | valid loss 2.6658e-01  
iter 829 | minibatch 338/491 | epoch 2/6 | train loss 3.8220e-01 | valid loss 2.6658e-01  
iter 830 | minibatch 339/491 | epoch 2/6 | train loss 2.0123e-01 | valid loss 2.6658e-01  
iter 831 | minibatch 340/491 | epoch 2/6 | train loss 7.3261e-02 | valid loss 2.6658e-01  
iter 832 | minibatch 341/491 | epoch 2/6 | train loss 1.0456e-01 | valid loss 2.6658e-01  
iter 833 | minibatch 342/491 | epoch 2/6 | train loss 1.1890e-01 | valid loss 2.6658e-01  
iter 834 | minibatch 343/491 | epoch 2/6 | train loss 1.5468e-01 | valid loss 2.6658e-01  
iter 835 | minibatch 344/491 | epoch 2/6 | train loss 3.0406e-01 | valid loss 2.6658e-01  
iter 836 | minibatch 345/491 | epoch 2/6 | train loss 1.7779e-01 | valid loss 2.6658e-01  
iter 837 | minibatch 346/491 | epoch 2/6 | train loss 8.3313e-02 | valid loss 2.6658e-01  
iter 838 | minibatch 347/491 | epoch 2/6 | train loss 1.3806e-01 | valid loss 2.6658e-01  
iter 839 | minibatch 348/491 | epoch 2/6 | train loss 1.4443e-01 | valid loss 2.6658e-01  
iter 840 | minibatch 349/491 | epoch 2/6 | train loss 1.2641e-01 | valid loss 2.6658e-01  
iter 841 | minibatch 350/491 | epoch 2/6 | train loss 1.1911e-01 | valid loss 2.6658e-01  
iter 842 | minibatch 351/491 | epoch 2/6 | train loss 1.8509e-01 | valid loss 2.6658e-01  
iter 843 | minibatch 352/491 | epoch 2/6 | train loss 1.1192e-01 | valid loss 2.6658e-01  
iter 844 | minibatch 353/491 | epoch 2/6 | train loss 3.7290e-01 | valid loss 2.6658e-01  
iter 845 | minibatch 354/491 | epoch 2/6 | train loss 1.0973e-01 | valid loss 2.6658e-01  
iter 846 | minibatch 355/491 | epoch 2/6 | train loss 2.6033e-01 | valid loss 2.6658e-01  
iter 847 | minibatch 356/491 | epoch 2/6 | train loss 2.3816e-01 | valid loss 2.6658e-01  
iter 848 | minibatch 357/491 | epoch 2/6 | train loss 1.9135e-01 | valid loss 2.6658e-01  
iter 849 | minibatch 358/491 | epoch 2/6 | train loss 2.9723e-01 | valid loss 2.6658e-01  
iter 850 | minibatch 359/491 | epoch 2/6 | train loss 1.4649e-01 | valid loss 2.6658e-01  
iter 851 | minibatch 360/491 | epoch 2/6 | train loss 2.5631e-01 | valid loss 2.6658e-01  
iter 852 | minibatch 361/491 | epoch 2/6 | train loss 1.1151e-01 | valid loss 2.6658e-01  
iter 853 | minibatch 362/491 | epoch 2/6 | train loss 1.4737e-01 | valid loss 2.6658e-01  
iter 854 | minibatch 363/491 | epoch 2/6 | train loss 2.4690e-01 | valid loss 2.6658e-01  
iter 855 | minibatch 364/491 | epoch 2/6 | train loss 1.0002e-01 | valid loss 2.6658e-01  
iter 856 | minibatch 365/491 | epoch 2/6 | train loss 8.2566e-01 | valid loss 2.6658e-01  
iter 857 | minibatch 366/491 | epoch 2/6 | train loss 1.0287e-01 | valid loss 2.6658e-01  
iter 858 | minibatch 367/491 | epoch 2/6 | train loss 8.1035e-02 | valid loss 2.6658e-01  
iter 859 | minibatch 368/491 | epoch 2/6 | train loss 1.2616e-01 | valid loss 2.6658e-01  
iter 860 | minibatch 369/491 | epoch 2/6 | train loss 1.6145e-01 | valid loss 2.6658e-01  
iter 861 | minibatch 370/491 | epoch 2/6 | train loss 1.6297e-01 | valid loss 2.6658e-01  
iter 862 | minibatch 371/491 | epoch 2/6 | train loss 9.0322e-02 | valid loss 2.6658e-01  
iter 863 | minibatch 372/491 | epoch 2/6 | train loss 3.3337e-01 | valid loss 2.6658e-01  
iter 864 | minibatch 373/491 | epoch 2/6 | train loss 1.7284e-01 | valid loss 2.6658e-01  
iter 865 | minibatch 374/491 | epoch 2/6 | train loss 3.6826e-01 | valid loss 2.6658e-01  
iter 866 | minibatch 375/491 | epoch 2/6 | train loss 4.0147e-01 | valid loss 2.6658e-01  
iter 867 | minibatch 376/491 | epoch 2/6 | train loss 1.1354e-01 | valid loss 2.6658e-01  
iter 868 | minibatch 377/491 | epoch 2/6 | train loss 1.9934e-01 | valid loss 2.6658e-01  
iter 869 | minibatch 378/491 | epoch 2/6 | train loss 2.0147e-01 | valid loss 2.6658e-01  
iter 870 | minibatch 379/491 | epoch 2/6 | train loss 8.5616e-02 | valid loss 2.6658e-01  
iter 871 | minibatch 380/491 | epoch 2/6 | train loss 2.2106e-01 | valid loss 2.6658e-01  
iter 872 | minibatch 381/491 | epoch 2/6 | train loss 1.5507e-01 | valid loss 2.6658e-01  
iter 873 | minibatch 382/491 | epoch 2/6 | train loss 2.1606e-01 | valid loss 2.6658e-01  
iter 874 | minibatch 383/491 | epoch 2/6 | train loss 1.3099e-01 | valid loss 2.6658e-01  
iter 875 | minibatch 384/491 | epoch 2/6 | train loss 1.0857e-01 | valid loss 2.6658e-01  
iter 876 | minibatch 385/491 | epoch 2/6 | train loss 7.8201e-01 | valid loss 2.6658e-01  
iter 877 | minibatch 386/491 | epoch 2/6 | train loss 1.5450e-01 | valid loss 2.6658e-01  
iter 878 | minibatch 387/491 | epoch 2/6 | train loss 1.0802e-01 | valid loss 2.6658e-01  
iter 879 | minibatch 388/491 | epoch 2/6 | train loss 1.6059e-01 | valid loss 2.6658e-01  
iter 880 | minibatch 389/491 | epoch 2/6 | train loss 1.6589e-01 | valid loss 2.6658e-01  
iter 881 | minibatch 390/491 | epoch 2/6 | train loss 7.2147e-01 | valid loss 2.6658e-01  
iter 882 | minibatch 391/491 | epoch 2/6 | train loss 2.1075e-01 | valid loss 2.6658e-01  
iter 883 | minibatch 392/491 | epoch 2/6 | train loss 1.4874e-01 | valid loss 2.6658e-01  
iter 884 | minibatch 393/491 | epoch 2/6 | train loss 1.7285e-01 | valid loss 2.6658e-01  
iter 885 | minibatch 394/491 | epoch 2/6 | train loss 1.3046e-01 | valid loss 2.6658e-01  
iter 886 | minibatch 395/491 | epoch 2/6 | train loss 9.6151e-02 | valid loss 2.6658e-01  
iter 887 | minibatch 396/491 | epoch 2/6 | train loss 1.0913e-01 | valid loss 2.6658e-01  
iter 888 | minibatch 397/491 | epoch 2/6 | train loss 2.3863e-01 | valid loss 2.6658e-01  
iter 889 | minibatch 398/491 | epoch 2/6 | train loss 1.6498e-01 | valid loss 2.6658e-01  
iter 890 | minibatch 399/491 | epoch 2/6 | train loss 2.7721e-01 | valid loss 2.6658e-01  
iter 891 | minibatch 400/491 | epoch 2/6 | train loss 8.6371e-02 | valid loss 2.6658e-01  
iter 892 | minibatch 401/491 | epoch 2/6 | train loss 2.2402e-01 | valid loss 2.6658e-01  
iter 893 | minibatch 402/491 | epoch 2/6 | train loss 1.3706e-01 | valid loss 2.6658e-01  
iter 894 | minibatch 403/491 | epoch 2/6 | train loss 6.2510e-02 | valid loss 2.6658e-01  
iter 895 | minibatch 404/491 | epoch 2/6 | train loss 8.1540e-01 | valid loss 2.6658e-01  
iter 896 | minibatch 405/491 | epoch 2/6 | train loss 1.3953e-01 | valid loss 2.6658e-01  
iter 897 | minibatch 406/491 | epoch 2/6 | train loss 3.1030e-01 | valid loss 2.6658e-01  
iter 898 | minibatch 407/491 | epoch 2/6 | train loss 1.9264e-01 | valid loss 2.6658e-01  
iter 899 | minibatch 408/491 | epoch 2/6 | train loss 1.0806e-01 | valid loss 2.6658e-01  
iter 900 | minibatch 409/491 | epoch 2/6 | train loss 1.5276e-01 | valid loss 2.6658e-01  
iter 901 | minibatch 410/491 | epoch 2/6 | train loss 3.0020e-01 | valid loss 2.6658e-01  
iter 902 | minibatch 411/491 | epoch 2/6 | train loss 1.3728e-01 | valid loss 2.6658e-01  
iter 903 | minibatch 412/491 | epoch 2/6 | train loss 1.5592e-01 | valid loss 2.6658e-01  
iter 904 | minibatch 413/491 | epoch 2/6 | train loss 2.5289e-01 | valid loss 2.6658e-01  
iter 905 | minibatch 414/491 | epoch 2/6 | train loss 1.2181e-01 | valid loss 2.6658e-01  
iter 906 | minibatch 415/491 | epoch 2/6 | train loss 1.4275e-01 | valid loss 2.6658e-01  
iter 907 | minibatch 416/491 | epoch 2/6 | train loss 2.0182e-01 | valid loss 2.6658e-01  
iter 908 | minibatch 417/491 | epoch 2/6 | train loss 1.4197e-01 | valid loss 2.6658e-01  
iter 909 | minibatch 418/491 | epoch 2/6 | train loss 8.7933e-02 | valid loss 2.6658e-01  
iter 910 | minibatch 419/491 | epoch 2/6 | train loss 1.0521e-01 | valid loss 2.6658e-01  
iter 911 | minibatch 420/491 | epoch 2/6 | train loss 1.5614e-01 | valid loss 2.6658e-01  
iter 912 | minibatch 421/491 | epoch 2/6 | train loss 1.6601e-01 | valid loss 2.6658e-01  
iter 913 | minibatch 422/491 | epoch 2/6 | train loss 1.1378e+00 | valid loss 2.6658e-01  
iter 914 | minibatch 423/491 | epoch 2/6 | train loss 7.7828e-02 | valid loss 2.6658e-01  
iter 915 | minibatch 424/491 | epoch 2/6 | train loss 1.7822e-01 | valid loss 2.6658e-01  
iter 916 | minibatch 425/491 | epoch 2/6 | train loss 2.4588e-01 | valid loss 2.6658e-01  
iter 917 | minibatch 426/491 | epoch 2/6 | train loss 6.4291e-02 | valid loss 2.6658e-01  
iter 918 | minibatch 427/491 | epoch 2/6 | train loss 2.5595e-01 | valid loss 2.6658e-01  
iter 919 | minibatch 428/491 | epoch 2/6 | train loss 2.9564e-01 | valid loss 2.6658e-01  
iter 920 | minibatch 429/491 | epoch 2/6 | train loss 1.2386e-01 | valid loss 2.6658e-01  
iter 921 | minibatch 430/491 | epoch 2/6 | train loss 2.1724e-01 | valid loss 2.6658e-01  
iter 922 | minibatch 431/491 | epoch 2/6 | train loss 1.2147e-01 | valid loss 2.6658e-01  
iter 923 | minibatch 432/491 | epoch 2/6 | train loss 2.5536e-01 | valid loss 2.6658e-01  
iter 924 | minibatch 433/491 | epoch 2/6 | train loss 1.9661e-01 | valid loss 2.6658e-01  
iter 925 | minibatch 434/491 | epoch 2/6 | train loss 1.1809e-01 | valid loss 2.6658e-01  
iter 926 | minibatch 435/491 | epoch 2/6 | train loss 7.2523e-01 | valid loss 2.6658e-01  
iter 927 | minibatch 436/491 | epoch 2/6 | train loss 1.8448e-01 | valid loss 2.6658e-01  
iter 928 | minibatch 437/491 | epoch 2/6 | train loss 1.4891e-01 | valid loss 2.6658e-01  
iter 929 | minibatch 438/491 | epoch 2/6 | train loss 1.1188e-01 | valid loss 2.6658e-01  
iter 930 | minibatch 439/491 | epoch 2/6 | train loss 1.9866e-01 | valid loss 2.6658e-01  
iter 931 | minibatch 440/491 | epoch 2/6 | train loss 1.2981e-01 | valid loss 2.6658e-01  
iter 932 | minibatch 441/491 | epoch 2/6 | train loss 1.9487e-01 | valid loss 2.6658e-01  
iter 933 | minibatch 442/491 | epoch 2/6 | train loss 5.4786e-02 | valid loss 2.6658e-01  
iter 934 | minibatch 443/491 | epoch 2/6 | train loss 1.2736e-01 | valid loss 2.6658e-01  
iter 935 | minibatch 444/491 | epoch 2/6 | train loss 2.2864e-01 | valid loss 2.6658e-01  
iter 936 | minibatch 445/491 | epoch 2/6 | train loss 4.1830e-01 | valid loss 2.6658e-01  
iter 937 | minibatch 446/491 | epoch 2/6 | train loss 1.3183e-01 | valid loss 2.6658e-01  
iter 938 | minibatch 447/491 | epoch 2/6 | train loss 2.7854e-01 | valid loss 2.6658e-01  
iter 939 | minibatch 448/491 | epoch 2/6 | train loss 8.5782e-02 | valid loss 2.6658e-01  
iter 940 | minibatch 449/491 | epoch 2/6 | train loss 1.2626e-01 | valid loss 2.6658e-01  
iter 941 | minibatch 450/491 | epoch 2/6 | train loss 8.7983e-02 | valid loss 2.6658e-01  
iter 942 | minibatch 451/491 | epoch 2/6 | train loss 1.1771e-01 | valid loss 2.6658e-01  
iter 943 | minibatch 452/491 | epoch 2/6 | train loss 1.2341e-01 | valid loss 2.6658e-01  
iter 944 | minibatch 453/491 | epoch 2/6 | train loss 2.0628e-01 | valid loss 2.6658e-01  
iter 945 | minibatch 454/491 | epoch 2/6 | train loss 8.6047e-02 | valid loss 2.6658e-01  
iter 946 | minibatch 455/491 | epoch 2/6 | train loss 1.4251e-01 | valid loss 2.6658e-01  
iter 947 | minibatch 456/491 | epoch 2/6 | train loss 1.7596e-01 | valid loss 2.6658e-01  
iter 948 | minibatch 457/491 | epoch 2/6 | train loss 1.0382e-01 | valid loss 2.6658e-01  
iter 949 | minibatch 458/491 | epoch 2/6 | train loss 1.8856e-01 | valid loss 2.6658e-01  
iter 950 | minibatch 459/491 | epoch 2/6 | train loss 6.9141e-02 | valid loss 2.6658e-01  
iter 951 | minibatch 460/491 | epoch 2/6 | train loss 1.4016e-01 | valid loss 2.6658e-01  
iter 952 | minibatch 461/491 | epoch 2/6 | train loss 1.0610e-01 | valid loss 2.6658e-01  
iter 953 | minibatch 462/491 | epoch 2/6 | train loss 1.7627e-01 | valid loss 2.6658e-01  
iter 954 | minibatch 463/491 | epoch 2/6 | train loss 1.0600e-01 | valid loss 2.6658e-01  
iter 955 | minibatch 464/491 | epoch 2/6 | train loss 8.3255e-02 | valid loss 2.6658e-01  
iter 956 | minibatch 465/491 | epoch 2/6 | train loss 1.9907e-01 | valid loss 2.6658e-01  
iter 957 | minibatch 466/491 | epoch 2/6 | train loss 1.9132e-01 | valid loss 2.6658e-01  
iter 958 | minibatch 467/491 | epoch 2/6 | train loss 1.9026e-01 | valid loss 2.6658e-01  
iter 959 | minibatch 468/491 | epoch 2/6 | train loss 3.8195e-01 | valid loss 2.6658e-01  
iter 960 | minibatch 469/491 | epoch 2/6 | train loss 7.5474e-02 | valid loss 2.6658e-01  
iter 961 | minibatch 470/491 | epoch 2/6 | train loss 3.3549e-01 | valid loss 2.6658e-01  
iter 962 | minibatch 471/491 | epoch 2/6 | train loss 2.9389e-01 | valid loss 2.6658e-01  
iter 963 | minibatch 472/491 | epoch 2/6 | train loss 1.8788e-01 | valid loss 2.6658e-01  
iter 964 | minibatch 473/491 | epoch 2/6 | train loss 3.0688e-01 | valid loss 2.6658e-01  
iter 965 | minibatch 474/491 | epoch 2/6 | train loss 1.5048e-01 | valid loss 2.6658e-01  
iter 966 | minibatch 475/491 | epoch 2/6 | train loss 1.3990e-01 | valid loss 2.6658e-01  
iter 967 | minibatch 476/491 | epoch 2/6 | train loss 3.0725e-01 | valid loss 2.6658e-01  
iter 968 | minibatch 477/491 | epoch 2/6 | train loss 1.8013e-01 | valid loss 2.6658e-01  
iter 969 | minibatch 478/491 | epoch 2/6 | train loss 8.7433e-02 | valid loss 2.6658e-01  
iter 970 | minibatch 479/491 | epoch 2/6 | train loss 9.8476e-02 | valid loss 2.6658e-01  
iter 971 | minibatch 480/491 | epoch 2/6 | train loss 9.1008e-02 | valid loss 2.6658e-01  
iter 972 | minibatch 481/491 | epoch 2/6 | train loss 1.7137e-01 | valid loss 2.6658e-01  
iter 973 | minibatch 482/491 | epoch 2/6 | train loss 1.1829e-01 | valid loss 2.6658e-01  
iter 974 | minibatch 483/491 | epoch 2/6 | train loss 1.9287e-01 | valid loss 2.6658e-01  
iter 975 | minibatch 484/491 | epoch 2/6 | train loss 9.4075e-02 | valid loss 2.6658e-01  
iter 976 | minibatch 485/491 | epoch 2/6 | train loss 3.0852e-01 | valid loss 2.6658e-01  
iter 977 | minibatch 486/491 | epoch 2/6 | train loss 1.8052e-01 | valid loss 2.6658e-01  
iter 978 | minibatch 487/491 | epoch 2/6 | train loss 7.2967e-02 | valid loss 2.6658e-01  
iter 979 | minibatch 488/491 | epoch 2/6 | train loss 1.5861e-01 | valid loss 2.6658e-01  
iter 980 | minibatch 489/491 | epoch 2/6 | train loss 3.2172e-01 | valid loss 2.6658e-01  
iter 981 | minibatch 490/491 | epoch 2/6 | train loss 1.2174e-01 | valid loss 2.6658e-01  
iter 982 | minibatch 491/491 | epoch 2/6 | train loss 4.8373e-01 | valid loss 2.6658e-01  
iter 983 | minibatch 1/491 | epoch 3/6 | train loss 1.4105e-01 | valid loss 2.3012e-01  
iter 984 | minibatch 2/491 | epoch 3/6 | train loss 2.5446e-01 | valid loss 2.3012e-01  
iter 985 | minibatch 3/491 | epoch 3/6 | train loss 9.0535e-02 | valid loss 2.3012e-01  
iter 986 | minibatch 4/491 | epoch 3/6 | train loss 1.7489e-01 | valid loss 2.3012e-01  
iter 987 | minibatch 5/491 | epoch 3/6 | train loss 6.1985e-02 | valid loss 2.3012e-01  
iter 988 | minibatch 6/491 | epoch 3/6 | train loss 2.0281e-01 | valid loss 2.3012e-01  
iter 989 | minibatch 7/491 | epoch 3/6 | train loss 1.0389e-01 | valid loss 2.3012e-01  
iter 990 | minibatch 8/491 | epoch 3/6 | train loss 1.1287e-01 | valid loss 2.3012e-01  
iter 991 | minibatch 9/491 | epoch 3/6 | train loss 8.8524e-02 | valid loss 2.3012e-01  
iter 992 | minibatch 10/491 | epoch 3/6 | train loss 9.4183e-02 | valid loss 2.3012e-01  
iter 993 | minibatch 11/491 | epoch 3/6 | train loss 1.5670e-01 | valid loss 2.3012e-01  
iter 994 | minibatch 12/491 | epoch 3/6 | train loss 1.6445e-01 | valid loss 2.3012e-01  
iter 995 | minibatch 13/491 | epoch 3/6 | train loss 1.4352e-01 | valid loss 2.3012e-01  
iter 996 | minibatch 14/491 | epoch 3/6 | train loss 2.4111e-01 | valid loss 2.3012e-01  
iter 997 | minibatch 15/491 | epoch 3/6 | train loss 1.3284e-01 | valid loss 2.3012e-01  
iter 998 | minibatch 16/491 | epoch 3/6 | train loss 2.1947e-01 | valid loss 2.3012e-01  
iter 999 | minibatch 17/491 | epoch 3/6 | train loss 2.8513e-01 | valid loss 2.3012e-01  
iter 1000 | minibatch 18/491 | epoch 3/6 | train loss 2.8905e-01 | valid loss 2.3012e-01  
iter 1001 | minibatch 19/491 | epoch 3/6 | train loss 1.3131e-01 | valid loss 2.3012e-01  
iter 1002 | minibatch 20/491 | epoch 3/6 | train loss 1.0001e-01 | valid loss 2.3012e-01  
iter 1003 | minibatch 21/491 | epoch 3/6 | train loss 8.9665e-02 | valid loss 2.3012e-01  
iter 1004 | minibatch 22/491 | epoch 3/6 | train loss 9.0144e-02 | valid loss 2.3012e-01  
iter 1005 | minibatch 23/491 | epoch 3/6 | train loss 1.5477e-01 | valid loss 2.3012e-01  
iter 1006 | minibatch 24/491 | epoch 3/6 | train loss 1.6617e-01 | valid loss 2.3012e-01  
iter 1007 | minibatch 25/491 | epoch 3/6 | train loss 2.0177e-01 | valid loss 2.3012e-01  
iter 1008 | minibatch 26/491 | epoch 3/6 | train loss 1.4210e-01 | valid loss 2.3012e-01  
iter 1009 | minibatch 27/491 | epoch 3/6 | train loss 1.2140e-01 | valid loss 2.3012e-01  
iter 1010 | minibatch 28/491 | epoch 3/6 | train loss 2.2436e-01 | valid loss 2.3012e-01  
iter 1011 | minibatch 29/491 | epoch 3/6 | train loss 7.0965e-01 | valid loss 2.3012e-01  
iter 1012 | minibatch 30/491 | epoch 3/6 | train loss 1.4452e-01 | valid loss 2.3012e-01  
iter 1013 | minibatch 31/491 | epoch 3/6 | train loss 6.2718e-01 | valid loss 2.3012e-01  
iter 1014 | minibatch 32/491 | epoch 3/6 | train loss 6.9066e-02 | valid loss 2.3012e-01  
iter 1015 | minibatch 33/491 | epoch 3/6 | train loss 1.9258e-01 | valid loss 2.3012e-01  
iter 1016 | minibatch 34/491 | epoch 3/6 | train loss 2.3340e-01 | valid loss 2.3012e-01  
iter 1017 | minibatch 35/491 | epoch 3/6 | train loss 1.1755e-01 | valid loss 2.3012e-01  
iter 1018 | minibatch 36/491 | epoch 3/6 | train loss 4.6091e-01 | valid loss 2.3012e-01  
iter 1019 | minibatch 37/491 | epoch 3/6 | train loss 2.5957e-01 | valid loss 2.3012e-01  
iter 1020 | minibatch 38/491 | epoch 3/6 | train loss 1.0714e-01 | valid loss 2.3012e-01  
iter 1021 | minibatch 39/491 | epoch 3/6 | train loss 8.8854e-02 | valid loss 2.3012e-01  
iter 1022 | minibatch 40/491 | epoch 3/6 | train loss 1.0652e-01 | valid loss 2.3012e-01  
iter 1023 | minibatch 41/491 | epoch 3/6 | train loss 1.4081e-01 | valid loss 2.3012e-01  
iter 1024 | minibatch 42/491 | epoch 3/6 | train loss 1.4352e-01 | valid loss 2.3012e-01  
iter 1025 | minibatch 43/491 | epoch 3/6 | train loss 2.6945e-01 | valid loss 2.3012e-01  
iter 1026 | minibatch 44/491 | epoch 3/6 | train loss 1.1595e-01 | valid loss 2.3012e-01  
iter 1027 | minibatch 45/491 | epoch 3/6 | train loss 1.7996e-01 | valid loss 2.3012e-01  
iter 1028 | minibatch 46/491 | epoch 3/6 | train loss 1.3692e+00 | valid loss 2.3012e-01  
iter 1029 | minibatch 47/491 | epoch 3/6 | train loss 1.1087e-01 | valid loss 2.3012e-01  
iter 1030 | minibatch 48/491 | epoch 3/6 | train loss 1.2386e-01 | valid loss 2.3012e-01  
iter 1031 | minibatch 49/491 | epoch 3/6 | train loss 1.3019e-01 | valid loss 2.3012e-01  
iter 1032 | minibatch 50/491 | epoch 3/6 | train loss 1.3834e-01 | valid loss 2.3012e-01  
iter 1033 | minibatch 51/491 | epoch 3/6 | train loss 9.3760e-02 | valid loss 2.3012e-01  
